timestamp	 tic	 x	 y	 z	 angle	 momx	 momy	 shield	 health	 ammo	 sector_id
2026-06-03 22:08:03	 137	 1056	-3616	0	 133.95	 -1	0 	  0	100	 50	(4,-14)
2026-06-03 22:08:03	 144	 1042	-3605	0	 144.49	 -4	2 	  0	100	 50	(4,-14)
2026-06-03 22:08:03	 151	 1010	-3582	0	 142.73	 -7	4 	  0	100	 50	(4,-14)
2026-06-03 22:08:03	 158	 955	-3538	0	 137.46	 -10	7 	  0	100	 50	(3,-14)
2026-06-03 22:08:03	 165	 885	-3477	0	 137.46	 -11	9 	  0	100	 50	(3,-13)
2026-06-03 22:08:04	 172	 807	-3407	0	 137.46	 -12	10 	  0	100	 50	(3,-13)
2026-06-03 22:08:04	 179	 723	-3335	0	 160.31	 -13	9 	  0	100	 50	(2,-13)
2026-06-03 22:08:04	 186	 628	-3275	-8	 183.16	 -16	7 	  0	100	 50	(2,-13)
2026-06-03 22:08:04	 193	 520	-3239	-8	 197.23	 -16	1 	  0	100	 50	(2,-12)
2026-06-03 22:08:04	 200	 410	-3236	-8	 188.44	 -16	-1 	  0	100	 50	(1,-12)
2026-06-03 22:08:05	 207	 297	-3244	24	 188.44	 -17	-2 	  0	100	 50	(1,-12)
2026-06-03 22:08:05	 214	 183	-3257	72	 188.44	 -17	-3 	  0	100	 50	(0,-13)
2026-06-03 22:08:05	 221	 68	-3271	104	 188.44	 -17	-3 	  0	100	 50	(0,-13)
2026-06-03 22:08:05	 228	 -47	-3285	104	 165.59	 -17	-1 	  0	100	 50	(0,-13)
2026-06-03 22:08:05	 235	 -158	-3274	104	 116.37	 -14	5 	  0	100	 50	(0,-13)
2026-06-03 22:08:06	 242	 -235	-3218	128	 67.15	 -7	10 	100	100	 50	(0,-12)
2026-06-03 22:08:06	 249	 -250	-3158	119	 17.93	 2	1 	100	100	 50	(-1,-12)
2026-06-03 22:08:06	 256	 -230	-3154	104	 328.71	 3	-2 	100	100	 50	(0,-12)
2026-06-03 22:08:06	 263	 -185	-3178	104	 332.23	 9	-6 	100	100	 50	(0,-12)
2026-06-03 22:08:06	 270	 -111	-3216	104	 342.77	 12	-6 	100	100	 50	(0,-12)
2026-06-03 22:08:07	 277	 -18	-3253	104	 344.53	 14	-5 	101	100	 50	(0,-13)
2026-06-03 22:08:07	 284	 84	-3287	104	 344.53	 15	-5 	102	100	 50	(0,-13)
2026-06-03 22:08:07	 291	 191	-3320	95	 353.32	 15	-5 	102	100	 50	(0,-13)
2026-06-03 22:08:07	 298	 253	-3366	40	 42.54	 16	-4 	102	100	 50	(1,-13)
2026-06-03 22:08:07	 305	 253	-3367	40	 63.63	 12	5 	102	100	 50	(1,-13)
2026-06-03 22:08:08	 312	 274	-3313	40	 54.84	 10	9 	102	100	 50	(1,-13)
2026-06-03 22:08:08	 319	 346	-3244	13	 5.62	 10	9 	102	100	 50	(1,-12)
2026-06-03 22:08:08	 326	 427	-3184	-8	 346.29	 13	4 	102	100	 50	(1,-12)
2026-06-03 22:08:08	 333	 479	-3167	-8	 14.41	 1	0 	102	100	 50	(1,-12)
2026-06-03 22:08:08	 340	 478	-3150	-8	 49.57	 0	3 	102	100	 50	(1,-12)
2026-06-03 22:08:09	 347	 468	-3123	-8	 40.78	 -1	5 	102	100	 50	(1,-12)
2026-06-03 22:08:09	 354	 459	-3097	-8	 351.56	 0	1 	102	100	 50	(1,-12)
2026-06-03 22:08:09	 361	 464	-3112	-8	 302.34	 2	-7 	102	100	 50	(1,-12)
2026-06-03 22:08:09	 368	 479	-3167	-8	 295.31	 0	-4 	102	100	 50	(1,-12)
2026-06-03 22:08:09	 375	 495	-3202	-8	 344.53	 6	-6 	102	100	 50	(1,-12)
2026-06-03 22:08:10	 382	 556	-3232	-8	 33.75	 10	-1 	102	100	 50	(2,-12)
2026-06-03 22:08:10	 389	 635	-3218	-8	 37.27	 11	4 	102	100	 50	(2,-12)
2026-06-03 22:08:10	 396	 720	-3175	0	 37.27	 12	7 	102	100	 50	(2,-12)
2026-06-03 22:08:10	 403	 808	-3117	0	 53.09	 12	9 	102	100	 50	(3,-12)
2026-06-03 22:08:10	 410	 887	-3042	0	 54.84	 10	11 	102	100	 50	(3,-12)
2026-06-03 22:08:11	 417	 963	-2959	0	 16.17	 11	10 	102	100	 50	(3,-11)
2026-06-03 22:08:11	 424	 1054	-2905	0	 341.02	 14	3 	103	100	 50	(4,-11)
2026-06-03 22:08:11	 431	 1124	-2899	0	 341.02	 13	-2 	103	100	 50	(4,-11)
2026-06-03 22:08:11	 438	 1124	-2916	0	 346.29	 15	-3 	103	100	 50	(4,-11)
2026-06-03 22:08:11	 445	 1178	-2951	0	 330.47	 15	-5 	103	100	 50	(4,-11)
2026-06-03 22:08:12	 452	 1282	-2990	0	 332.23	 14	-7 	103	100	 50	(5,-11)
2026-06-03 22:08:12	 459	 1327	-3030	0	 21.45	 0	-2 	103	100	 50	(5,-12)
2026-06-03 22:08:12	 466	 1327	-3041	0	 70.66	 0	-1 	103	100	 50	(5,-12)
2026-06-03 22:08:12	 473	 1326	-3037	0	 105.82	 -2	4 	103	100	 50	(5,-12)
2026-06-03 22:08:12	 480	 1311	-2985	0	 104.06	 -3	10 	103	100	 50	(5,-11)
2026-06-03 22:08:13	 487	 1291	-2902	0	 75.94	 -2	13 	103	100	 50	(5,-11)
2026-06-03 22:08:13	 494	 1296	-2806	0	 61.88	 3	14 	103	100	 50	(5,-11)
2026-06-03 22:08:13	 501	 1325	-2706	0	 61.88	 5	14 	103	100	 50	(5,-10)
2026-06-03 22:08:13	 508	 1364	-2603	0	 53.09	 2	14 	103	100	 50	(5,-10)
2026-06-03 22:08:13	 515	 1392	-2517	0	 3.87	 7	9 	103	100	 50	(5,-10)
2026-06-03 22:08:14	 522	 1448	-2467	0	 328.71	 5	4 	103	100	 50	(5,-9)
2026-06-03 22:08:14	 529	 1461	-2460	0	 330.47	 0	0 	103	100	 50	(5,-9)
2026-06-03 22:08:14	 536	 1466	-2458	0	 348.05	 0	0 	103	100	 50	(5,-9)
2026-06-03 22:08:14	 543	 1478	-2458	0	 351.56	 3	-1 	103	100	 50	(5,-9)
2026-06-03 22:08:14	 550	 1503	-2461	0	 351.56	 2	-1 	103	100	 50	(6,-9)
2026-06-03 22:08:15	 557	 1516	-2463	0	 356.84	 1	-1 	103	100	 50	(6,-9)
2026-06-03 22:08:17	 657	 1525	-2463	0	 2.11	 4	0 	103	100	 44	(6,-9)
2026-06-03 22:08:18	 664	 1575	-2461	0	 2.11	 10	0 	103	100	 44	(6,-9)
2026-06-03 22:08:18	 671	 1658	-2458	0	 2.11	 13	0 	103	100	 44	(6,-9)
2026-06-03 22:08:18	 678	 1758	-2454	0	 2.11	 15	0 	103	100	 44	(7,-9)
2026-06-03 22:08:18	 685	 1867	-2450	0	 2.11	 15	0 	103	100	 44	(7,-9)
2026-06-03 22:08:18	 692	 1979	-2446	0	 2.11	 16	0 	103	100	 44	(7,-9)
2026-06-03 22:08:19	 699	 2093	-2442	0	 9.14	 16	1 	103	100	 49	(8,-9)
2026-06-03 22:08:19	 706	 2206	-2425	24	 53.09	 14	5 	103	100	 54	(8,-9)
2026-06-03 22:08:19	 713	 2287	-2372	24	 102.30	 -1	6 	103	100	 54	(9,-9)
2026-06-03 22:08:19	 720	 2271	-2321	24	 151.52	 -6	0 	104	100	 54	(9,-9)
2026-06-03 22:08:19	 727	 2227	-2321	24	 200.74	 -10	-2 	105	100	 54	(8,-9)
2026-06-03 22:08:20	 734	 2157	-2339	15	 249.96	 -11	-4 	105	100	 54	(8,-9)
2026-06-03 22:08:20	 741	 2084	-2371	0	 299.18	 -9	-8 	105	100	 54	(8,-9)
2026-06-03 22:08:20	 748	 2061	-2426	0	 348.40	 2	-8 	105	100	 54	(8,-9)
2026-06-03 22:08:20	 755	 2104	-2463	0	 16.52	 9	-3 	105	100	 54	(8,-9)
2026-06-03 22:08:20	 762	 2182	-2469	16	 353.67	 12	-1 	105	100	 54	(8,-9)
2026-06-03 22:08:21	 769	 2276	-2482	24	 304.45	 12	-5 	105	100	 54	(9,-9)
2026-06-03 22:08:21	 776	 2287	-2510	24	 255.23	 -1	-8 	106	100	 54	(9,-10)
2026-06-03 22:08:21	 783	 2271	-2544	24	 206.02	 -5	-1 	106	100	 54	(9,-10)
2026-06-03 22:08:21	 790	 2223	-2543	24	 156.80	 -10	1 	107	100	 54	(8,-10)
2026-06-03 22:08:21	 797	 2150	-2525	15	 149.77	 -11	3 	107	100	 54	(8,-10)
2026-06-03 22:08:22	 804	 2066	-2499	0	 140.98	 -14	5 	107	100	 54	(8,-9)
2026-06-03 22:08:22	 811	 1980	-2447	0	 91.76	 -10	10 	107	100	 54	(7,-9)
2026-06-03 22:08:22	 818	 1939	-2366	0	 42.54	 -1	12 	107	100	 54	(7,-9)
2026-06-03 22:08:22	 825	 1957	-2285	0	 33.75	 6	10 	107	100	 54	(7,-9)
2026-06-03 22:08:22	 832	 2016	-2214	0	 5.62	 10	8 	107	100	 54	(8,-8)
2026-06-03 22:08:23	 839	 2101	-2171	0	 358.59	 13	3 	107	100	 54	(8,-8)
2026-06-03 22:08:23	 846	 2202	-2153	0	 335.74	 14	0 	107	100	 54	(8,-8)
2026-06-03 22:08:23	 853	 2302	-2170	0	 286.52	 12	-7 	107	100	 54	(9,-8)
2026-06-03 22:08:23	 860	 2365	-2232	0	 251.37	 4	-12 	107	100	 54	(9,-8)
2026-06-03 22:08:23	 867	 2380	-2319	0	 251.37	 -1	-14 	107	100	 54	(9,-9)
2026-06-03 22:08:24	 874	 2372	-2418	0	 274.22	 -2	-15 	107	100	 54	(9,-9)
2026-06-03 22:08:24	 881	 2376	-2523	0	 323.44	 3	-15 	107	100	 54	(9,-10)
2026-06-03 22:08:24	 888	 2424	-2606	0	 351.56	 10	-9 	107	100	 54	(9,-10)
2026-06-03 22:08:24	 895	 2505	-2658	0	 351.56	 13	-6 	107	100	 54	(10,-10)
2026-06-03 22:08:24	 902	 2602	-2698	-8	 351.56	 15	-6 	107	100	 54	(10,-10)
2026-06-03 22:08:25	 909	 2687	-2725	-8	 351.56	 8	-3 	107	101	 54	(10,-10)
2026-06-03 22:08:25	 916	 2744	-2744	-16	 351.56	 6	-2 	107	101	 53	(10,-10)
2026-06-03 22:08:25	 923	 2776	-2754	-16	 351.56	 3	-1 	107	101	 53	(11,-11)
2026-06-03 22:08:25	 930	 2792	-2759	-16	 351.56	 1	-1 	107	101	 52	(11,-11)
2026-06-03 22:08:25	 937	 2800	-2762	-16	 351.56	 0	-1 	107	101	 52	(11,-11)
2026-06-03 22:08:26	 944	 2804	-2763	-16	 351.56	 0	-1 	107	101	 51	(11,-11)
2026-06-03 22:08:26	 951	 2806	-2763	-16	 342.77	 0	-1 	107	101	 51	(11,-11)
2026-06-03 22:08:26	 958	 2807	-2764	-16	 321.68	 0	-1 	107	101	 51	(11,-11)
2026-06-03 22:08:26	 965	 2809	-2764	-16	 321.68	 0	-1 	107	101	 51	(11,-11)
2026-06-03 22:08:26	 972	 2812	-2767	-16	 318.16	 0	-1 	107	101	 51	(11,-11)
2026-06-03 22:08:27	 979	 2821	-2776	-24	 298.83	 2	-3 	107	101	 51	(11,-11)
2026-06-03 22:08:27	 986	 2837	-2801	-24	 284.77	 2	-6 	107	101	 51	(11,-11)
2026-06-03 22:08:27	 993	 2849	-2832	-24	 284.77	 1	-4 	107	101	 51	(11,-11)
2026-06-03 22:08:27	 1000	 2856	-2840	-24	 284.77	 0	-1 	107	101	 51	(11,-11)
2026-06-03 22:08:27	 1007	 2859	-2842	-24	 284.77	 0	-1 	107	101	 51	(11,-11)
2026-06-03 22:08:28	 1014	 2860	-2842	-24	 300.59	 0	-1 	107	101	 51	(11,-11)
2026-06-03 22:08:28	 1021	 2861	-2843	-24	 297.07	 0	-1 	107	101	 51	(11,-11)
2026-06-03 22:08:29	 1051	 2855	-2839	-24	 286.52	 -3	0 	107	101	 51	(11,-11)
2026-06-03 22:08:29	 1058	 2832	-2825	-24	 286.52	 -3	1 	107	101	 51	(11,-11)
2026-06-03 22:08:29	 1065	 2826	-2812	-24	 286.52	 1	1 	107	101	 51	(11,-11)
2026-06-03 22:08:29	 1072	 2849	-2798	-24	 286.52	 4	2 	107	101	 56	(11,-11)
2026-06-03 22:08:30	 1079	 2888	-2783	-24	 286.52	 6	2 	107	101	 56	(11,-11)
2026-06-03 22:08:30	 1086	 2933	-2768	-24	 286.52	 5	1 	107	101	 56	(11,-11)
2026-06-03 22:08:30	 1093	 2963	-2758	-24	 274.22	 2	0 	107	101	 56	(11,-11)
2026-06-03 22:08:32	 1151	 2976	-2756	-24	 272.46	 0	-3 	107	101	 52	(11,-11)
2026-06-03 22:08:32	 1158	 2977	-2799	-24	 272.46	 0	-10 	107	101	 52	(11,-11)
2026-06-03 22:08:32	 1165	 2981	-2880	-24	 272.46	 0	-14 	107	101	 52	(11,-11)
2026-06-03 22:08:32	 1172	 2985	-2978	-24	 272.46	 0	-15 	107	101	 52	(11,-11)
2026-06-03 22:08:33	 1179	 2990	-3085	-24	 277.73	 0	-16 	107	101	 52	(11,-12)
2026-06-03 22:08:33	 1186	 3004	-3195	-24	 309.38	 4	-16 	107	101	 52	(12,-12)
2026-06-03 22:08:33	 1193	 3044	-3298	-24	 304.10	 7	-15 	107	101	 52	(12,-13)
2026-06-03 22:08:33	 1200	 3093	-3398	-24	 265.43	 5	-15 	107	101	 52	(12,-13)
2026-06-03 22:08:33	 1207	 3111	-3503	-24	 216.21	 -2	-15 	107	101	 52	(12,-14)
2026-06-03 22:08:34	 1214	 3077	-3592	-24	 237.30	 -8	-13 	107	101	 52	(12,-14)
2026-06-03 22:08:34	 1221	 3032	-3685	-24	 286.52	 -4	-15 	107	101	 52	(12,-14)
2026-06-03 22:08:34	 1228	 3025	-3785	-24	 298.83	 2	-15 	107	101	 52	(12,-15)
2026-06-03 22:08:34	 1235	 3048	-3887	-24	 270.70	 3	-16 	107	101	 52	(12,-15)
2026-06-03 22:08:34	 1242	 3049	-3957	-24	 221.48	 -4	-8 	107	101	 52	(12,-15)
2026-06-03 22:08:35	 1249	 3009	-4000	-24	 210.94	 -5	-1 	107	101	 52	(12,-16)
2026-06-03 22:08:35	 1256	 2971	-4000	-24	 233.79	 -6	0 	107	101	 52	(11,-16)
2026-06-03 22:08:36	 1286	 2963	-4000	-24	 297.07	 1	-1 	107	101	 52	(11,-16)
2026-06-03 22:08:36	 1293	 2976	-4017	-24	 284.77	 2	-5 	107	101	 52	(11,-16)
2026-06-03 22:08:36	 1300	 2989	-4053	-24	 270.70	 1	-5 	107	101	 52	(11,-16)
2026-06-03 22:08:36	 1307	 2996	-4078	-24	 268.95	 0	-3 	107	101	 51	(11,-16)
2026-06-03 22:08:36	 1314	 2999	-4091	-24	 263.67	 0	-2 	107	101	 51	(11,-16)
2026-06-03 22:08:37	 1321	 3001	-4097	-24	 263.67	 0	-1 	107	101	 50	(12,-16)
2026-06-03 22:08:37	 1328	 3002	-4100	-24	 258.40	 0	-1 	107	101	 50	(12,-16)
2026-06-03 22:08:37	 1335	 3003	-4101	-24	 258.40	 0	0 	106	 99	 49	(12,-16)
2026-06-03 22:08:37	 1342	 3003	-4100	-24	 263.67	 0	0 	106	 99	 49	(12,-16)
2026-06-03 22:08:38	 1383	 3003	-4094	-24	 272.46	 -1	0 	102	 91	 46	(12,-16)
2026-06-03 22:08:39	 1390	 3003	-4089	-24	 272.46	 -1	0 	102	 91	 45	(12,-16)
2026-06-03 22:08:39	 1397	 3003	-4087	-24	 272.46	 -1	0 	102	 91	 45	(12,-16)
2026-06-03 22:08:39	 1404	 3003	-4085	-24	 272.46	 -1	0 	102	 91	 44	(12,-16)
2026-06-03 22:08:39	 1411	 3003	-4085	-24	 272.46	 -1	0 	102	 91	 44	(12,-16)
2026-06-03 22:08:40	 1452	 3004	-4099	-24	 272.46	 0	-5 	102	 91	 41	(12,-16)
2026-06-03 22:08:41	 1459	 3006	-4149	-24	 272.46	 0	-11 	102	 91	 41	(12,-16)
2026-06-03 22:08:41	 1466	 3010	-4232	-24	 272.46	 0	-14 	102	 91	 41	(12,-16)
2026-06-03 22:08:41	 1473	 3016	-4332	-24	 295.31	 2	-15 	102	 91	 41	(12,-17)
2026-06-03 22:08:41	 1480	 3047	-4430	-24	 344.53	 7	-12 	102	 91	 41	(12,-17)
2026-06-03 22:08:41	 1487	 3116	-4491	-24	 33.75	 11	-4 	102	 91	 41	(12,-17)
2026-06-03 22:08:42	 1494	 3196	-4490	-24	 58.36	 10	4 	102	 91	 41	(12,-17)
2026-06-03 22:08:42	 1501	 3265	-4440	-24	 91.76	 7	10 	102	 92	 41	(13,-17)
2026-06-03 22:08:42	 1508	 3295	-4396	-24	 140.98	 -1	11 	102	 92	 41	(13,-17)
2026-06-03 22:08:42	 1515	 3266	-4385	-24	 169.10	 -9	8 	102	 92	 41	(13,-17)
2026-06-03 22:08:42	 1522	 3195	-4334	-24	 146.25	 -12	7 	102	 92	 41	(12,-17)
2026-06-03 22:08:43	 1529	 3148	-4274	-24	 97.03	 -10	10 	102	 92	 41	(12,-17)
2026-06-03 22:08:43	 1536	 3149	-4198	-24	 47.81	 5	4 	102	 93	 41	(12,-16)
2026-06-03 22:08:43	 1543	 3184	-4174	-24	 358.59	 5	0 	102	 93	 41	(12,-16)
2026-06-03 22:08:43	 1550	 3240	-4180	-24	 309.38	 9	-4 	102	 93	 41	(12,-16)
2026-06-03 22:08:43	 1557	 3300	-4227	-24	 260.16	 6	-10 	102	 93	 51	(13,-16)
2026-06-03 22:08:44	 1564	 3303	-4298	-24	 210.94	 -5	-11 	102	 93	 51	(13,-17)
2026-06-03 22:08:44	 1571	 3251	-4333	-24	 189.84	 -11	-7 	102	 93	 51	(13,-17)
2026-06-03 22:08:44	 1578	 3176	-4374	-24	 189.84	 -2	-3 	102	 93	 51	(12,-17)
2026-06-03 22:08:44	 1585	 3176	-4389	-24	 189.84	 -2	-3 	102	 93	 51	(12,-17)
2026-06-03 22:08:44	 1592	 3171	-4404	-24	 184.57	 -5	-3 	102	 93	 51	(12,-17)
2026-06-03 22:08:45	 1599	 3120	-4417	-24	 184.57	 -11	-2 	102	 93	 51	(12,-17)
2026-06-03 22:08:45	 1606	 3037	-4429	-24	 182.81	 -14	-2 	102	 93	 51	(12,-17)
2026-06-03 22:08:45	 1613	 2938	-4435	-24	 154.69	 -15	0 	102	 93	 51	(11,-17)
2026-06-03 22:08:45	 1620	 2836	-4414	-24	 140.62	 -14	5 	102	100	 51	(11,-17)
2026-06-03 22:08:45	 1627	 2755	-4366	-24	 131.84	 -13	8 	102	100	 51	(11,-17)
2026-06-03 22:08:46	 1634	 2725	-4295	-24	 89.65	 -9	12 	102	100	 51	(10,-17)
2026-06-03 22:08:46	 1641	 2704	-4235	-24	 84.38	 0	8 	102	100	 51	(10,-16)
2026-06-03 22:08:46	 1648	 2713	-4165	-24	 45.70	 3	11 	102	101	 61	(10,-16)
2026-06-03 22:08:46	 1655	 2740	-4145	-24	 356.48	 6	-1 	102	101	 61	(10,-16)
2026-06-03 22:08:46	 1662	 2801	-4155	-24	 307.27	 10	-5 	102	102	 61	(11,-16)
2026-06-03 22:08:47	 1669	 2863	-4206	-24	 258.05	 5	-11 	102	102	 61	(11,-16)
2026-06-03 22:08:47	 1676	 2870	-4284	-24	 208.83	 -3	-12 	102	102	 61	(11,-17)
2026-06-03 22:08:47	 1683	 2843	-4336	-24	 212.34	 -4	-1 	102	102	 61	(11,-17)
2026-06-03 22:08:47	 1690	 2805	-4354	-24	 245.74	 -7	-7 	102	102	 61	(11,-17)
2026-06-03 22:08:47	 1697	 2766	-4415	-24	 294.96	 -3	-12 	103	102	 61	(11,-17)
2026-06-03 22:08:48	 1704	 2772	-4493	-24	 344.18	 5	-11 	103	102	 61	(11,-17)
2026-06-03 22:08:48	 1711	 2810	-4528	-24	 351.21	 5	-1 	103	102	 61	(11,-18)
2026-06-03 22:08:48	 1718	 2864	-4528	-24	 347.70	 9	-1 	103	102	 61	(11,-18)
2026-06-03 22:08:48	 1725	 2894	-4528	-24	 338.91	 11	-1 	103	102	 61	(11,-18)
2026-06-03 22:08:48	 1732	 2894	-4528	-24	 12.30	 12	0 	103	102	 61	(11,-18)
2026-06-03 22:08:49	 1739	 2894	-4511	-24	 61.52	 12	5 	103	102	 61	(11,-18)
2026-06-03 22:08:49	 1746	 2946	-4455	-24	 40.43	 10	9 	103	102	 61	(11,-17)
2026-06-03 22:08:49	 1753	 3014	-4397	-24	 351.21	 6	5 	103	102	 61	(12,-17)
2026-06-03 22:08:49	 1760	 3050	-4366	-24	 301.99	 3	2 	103	102	 61	(12,-17)
2026-06-03 22:08:49	 1767	 3068	-4350	-24	 252.77	 1	1 	103	102	 61	(12,-17)
2026-06-03 22:08:50	 1774	 3069	-4354	-24	 231.68	 -4	-5 	103	102	 61	(12,-17)
2026-06-03 22:08:50	 1781	 3035	-4400	-24	 240.47	 -7	-10 	103	102	 61	(12,-17)
2026-06-03 22:08:50	 1788	 2997	-4475	-24	 289.69	 -3	-13 	103	102	 61	(11,-17)
2026-06-03 22:08:50	 1795	 2998	-4563	-24	 316.05	 3	-12 	103	102	 61	(11,-18)
2026-06-03 22:08:50	 1802	 3023	-4616	-24	 298.48	 2	-1 	103	102	 61	(12,-18)
2026-06-03 22:08:51	 1809	 3023	-4616	-24	 287.93	 0	-1 	103	102	 61	(12,-18)
2026-06-03 22:08:51	 1816	 3023	-4616	-24	 287.93	 0	-1 	103	102	 61	(12,-18)
2026-06-03 22:08:52	 1854	 3023	-4621	-24	 272.11	 0	-3 	103	102	 61	(12,-18)
2026-06-03 22:08:52	 1861	 3023	-4649	-24	 275.62	 0	-6 	103	102	 61	(12,-18)
2026-06-03 22:08:52	 1868	 3024	-4692	-24	 294.96	 0	-7 	103	102	 61	(12,-18)
2026-06-03 22:08:52	 1875	 3035	-4740	-24	 312.54	 2	-7 	103	102	 61	(12,-18)
2026-06-03 22:08:53	 1882	 3058	-4786	-24	 287.93	 3	-7 	103	102	 61	(12,-19)
2026-06-03 22:08:53	 1889	 3078	-4837	-24	 263.32	 1	-8 	104	102	 61	(12,-19)
2026-06-03 22:08:53	 1896	 3080	-4848	-24	 238.71	 -2	-1 	104	102	 61	(12,-19)
2026-06-03 22:08:53	 1903	 3066	-4848	-24	 214.10	 -4	-1 	104	102	 61	(12,-19)
2026-06-03 22:08:53	 1910	 3039	-4848	-24	 189.49	 -5	-1 	104	102	 61	(12,-19)
2026-06-03 22:08:54	 1917	 3004	-4848	-24	 164.88	 -6	0 	104	102	 61	(12,-19)
2026-06-03 22:08:54	 1924	 2960	-4839	-24	 140.27	 -7	2 	105	102	 61	(11,-19)
2026-06-03 22:08:54	 1931	 2928	-4823	-24	 115.66	 0	1 	105	102	 61	(11,-19)
2026-06-03 22:09:26	 2929	 -33	-233	24	 90.00	 -1	3 	105	102	 61	(0,0)
2026-06-03 22:09:26	 2936	 -33	-202	24	 90.00	 -1	5 	105	102	 61	(0,0)
2026-06-03 22:09:26	 2943	 -33	-157	24	 90.00	 -1	7 	105	102	 61	(0,0)
2026-06-03 22:09:26	 2950	 -32	-106	24	 84.73	 0	7 	105	102	 61	(0,0)
2026-06-03 22:09:27	 2957	 -30	-51	24	 90.00	 0	7 	105	102	 61	(0,0)
2026-06-03 22:09:27	 2964	 -28	5	24	 91.76	 0	8 	105	102	 61	(0,0)
2026-06-03 22:09:27	 2971	 -28	63	40	 82.97	 0	8 	105	102	 61	(0,0)
2026-06-03 22:09:27	 2978	 -24	121	48	 82.97	 0	8 	105	102	 61	(0,0)
2026-06-03 22:09:27	 2985	 -19	178	48	 82.97	 0	8 	105	102	 61	(0,0)
2026-06-03 22:09:28	 2992	 -13	236	48	 84.73	 0	8 	105	102	 61	(0,0)
2026-06-03 22:09:28	 2999	 -8	290	48	 102.30	 0	5 	105	102	 61	(0,1)
2026-06-03 22:09:28	 3006	 -1	310	48	 126.91	 2	-1 	105	102	 61	(0,1)
2026-06-03 22:09:28	 3013	 20	299	48	 151.52	 3	-2 	105	102	 61	(0,1)
2026-06-03 22:09:28	 3020	 36	288	48	 176.13	 1	-1 	105	102	 61	(0,1)
2026-06-03 22:09:29	 3027	 30	283	48	 179.65	 -4	-1 	105	102	 61	(0,1)
2026-06-03 22:09:29	 3034	 -3	280	48	 179.65	 -6	-1 	105	102	 61	(0,1)
2026-06-03 22:09:29	 3041	 -48	280	48	 172.62	 -8	0 	105	102	 61	(0,1)
2026-06-03 22:09:29	 3048	 -99	284	48	 156.80	 -8	1 	105	102	 61	(0,1)
2026-06-03 22:09:29	 3055	 -151	298	56	 144.49	 -8	2 	105	102	 61	(0,1)
2026-06-03 22:09:30	 3062	 -200	322	64	 119.88	 -7	4 	105	102	 61	(0,1)
2026-06-03 22:09:30	 3069	 -238	358	64	 95.27	 -4	4 	105	102	 61	(0,1)
2026-06-03 22:09:30	 3076	 -242	365	64	 84.73	 0	0 	105	102	 61	(0,1)
2026-06-03 22:09:30	 3083	 -242	366	64	 72.42	 0	0 	105	102	 61	(0,1)
2026-06-03 22:09:30	 3090	 -239	370	64	 58.36	 1	2 	105	102	 61	(0,1)
2026-06-03 22:09:31	 3097	 -224	394	64	 56.60	 2	4 	105	102	 61	(0,1)
2026-06-03 22:09:31	 3104	 -200	429	64	 39.02	 3	4 	105	102	 61	(0,1)
2026-06-03 22:09:31	 3111	 -190	431	64	 14.41	 0	0 	105	102	 61	(0,1)
2026-06-03 22:09:31	 3118	 -185	431	64	 349.80	 0	0 	105	102	 61	(0,1)
2026-06-03 22:09:31	 3125	 -183	431	64	 325.20	 0	0 	105	102	 61	(0,1)
2026-06-03 22:09:32	 3132	 -182	431	64	 300.59	 0	0 	105	102	 61	(0,1)
2026-06-03 22:09:34	 3200	 -181	431	108	 244.34	 0	0 	105	102	 61	(0,1)
2026-06-03 22:09:34	 3207	 -174	431	136	 244.34	 1	0 	105	102	 61	(0,1)
2026-06-03 22:09:34	 3214	 -167	431	164	 249.61	 0	0 	105	102	 61	(0,1)
2026-06-03 22:09:34	 3221	 -163	431	192	 246.09	 0	0 	105	102	 61	(0,1)
2026-06-03 22:09:34	 3228	 -161	431	192	 225.00	 0	0 	105	102	 61	(0,1)
2026-06-03 22:09:35	 3235	 -160	431	192	 200.39	 0	0 	105	102	 61	(0,1)
2026-06-03 22:09:35	 3252	 -161	433	200	 140.62	 -2	1 	105	102	 61	(0,1)
2026-06-03 22:09:35	 3259	 -180	450	200	 116.02	 -4	3 	105	102	 61	(0,1)
2026-06-03 22:09:35	 3266	 -203	484	200	 121.29	 -4	5 	105	102	 61	(0,1)
2026-06-03 22:09:36	 3273	 -217	509	200	 145.90	 0	1 	105	102	 61	(0,2)
2026-06-03 22:09:36	 3280	 -204	510	200	 170.51	 3	-1 	105	102	 12	(0,2)
2026-06-03 22:09:36	 3287	 -170	506	200	 195.12	 4	-1 	105	102	 12	(0,2)
2026-06-03 22:09:36	 3294	 -145	505	200	 219.73	 2	-1 	105	102	 16	(0,2)
2026-06-03 22:09:36	 3301	 -142	493	200	 244.34	 -2	-4 	105	102	 16	(0,1)
2026-06-03 22:09:37	 3308	 -152	462	200	 268.95	 -2	-6 	105	102	 16	(0,1)
2026-06-03 22:09:37	 3315	 -158	417	195	 275.98	 -1	-7 	105	102	 16	(0,1)
2026-06-03 22:09:37	 3322	 -162	371	146	 275.98	 -1	-7 	105	102	 16	(0,1)
2026-06-03 22:09:37	 3329	 -167	336	64	 275.98	 -1	0 	105	102	 16	(0,1)
2026-06-03 22:09:37	 3336	 -169	336	64	 275.98	 -1	0 	105	102	 16	(0,1)
