                         Chocolate Doom 3.1.0
Z_Init: Init zone memory allocation daemon. 
zone memory: 0x7863ebb45010, 2000000 allocated for zone
Using /home/vboxuser/.local/share/chocolate-doom/ for configuration and saves
V_Init: allocate screens.
M_LoadDefaults: Load system defaults.
saving config in /home/vboxuser/.local/share/chocolate-doom/default.cfg
W_Init: Init WADfiles.
 adding /home/vboxuser/trajectory_doom/misc/OriginalWADs/DOOM.WAD
BFG Edition: Using workarounds as needed.
===========================================================================
                           The Ultimate DOOM
===========================================================================
 Chocolate Doom is free software, covered by the GNU General Public
 License.  There is NO warranty; not even for MERCHANTABILITY or FITNESS
 FOR A PARTICULAR PURPOSE. You are welcome to change and distribute
 copies under certain conditions. See the source for more information.
===========================================================================
I_Init: Setting up machine state.
OPL_Init: Using driver 'SDL'.
NET_Init: Init network subsystem.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon - ..........................
P_Init: Init Playloop state.
S_Init: Setting up sound.
I_SDL_PrecacheSounds: Precaching all sound effects.....................
D_CheckNetGame: Checking network game status.
startskill 2  deathmatch: 0  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
Emulating the behavior of the 'Ultimate Doom' executable.
HU_Init: Setting up heads up display.
ST_Init: Init status bar.
When: 2026-05-21 01:48:42 Episode: 1 Map: 1
timestamp	 tic	 x	 y	 z	 angle	 momx	 momy	 shield	 health	 ammo	 sector_id
2026-05-21 01:52:19	 7128	 -1809	663	152	 92.81	 -1	7 	 71	 73	181	(-7,2)
2026-05-21 01:52:20	 7163	 -1788	904	232	 124.45	 0	2 	 71	 73	181	(-7,3)
2026-05-21 01:52:21	 7198	 -1783	929	232	 87.54	 0	0 	 71	 73	181	(-7,3)
2026-05-21 01:52:23	 7272	 -1786	955	248	 354.38	 0	0 	 71	 73	181	(-7,3)
2026-05-21 01:52:24	 7307	 -1775	1053	248	 345.59	 0	3 	 71	 73	181	(-7,4)
2026-05-21 01:52:25	 7342	 -1632	1016	248	 350.86	 7	-2 	 71	 73	181	(-6,4)
2026-05-21 01:52:26	 7377	 -1351	977	248	 34.80	 7	1 	 71	 74	181	(-5,3)
2026-05-21 01:52:27	 7412	 -1256	1170	248	 157.85	 -5	5 	 71	 74	181	(-5,4)
2026-05-21 01:52:28	 7447	 -1485	1215	248	 159.61	 -4	-1 	 71	 75	181	(-5,4)
2026-05-21 01:52:29	 7482	 -1563	1369	248	 76.99	 0	7 	 71	 76	181	(-6,5)
2026-05-21 01:52:30	 7517	 -1489	1592	234	 120.94	 0	1 	 71	100	181	(-5,6)
2026-05-21 01:52:31	 7552	 -1491	1584	76	 215.86	 -2	-1 	 71	100	181	(-5,6)
2026-05-21 01:52:32	 7587	 -1544	1584	0	 105.12	 -1	0 	 71	100	 20	(-6,6)
2026-05-21 01:52:33	 7622	 -1508	1721	0	 80.51	 1	7 	 71	100	 19	(-6,6)
2026-05-21 01:52:34	 7657	 -1401	1884	0	 84.02	 4	7 	 68	 94	 19	(-5,7)
2026-05-21 01:52:35	 7692	 -1497	2076	0	 224.65	 -10	-3 	 68	 94	 19	(-5,8)
2026-05-21 01:52:36	 7727	 -1621	2014	0	 331.88	 -1	-1 	 68	 94	 23	(-6,8)
2026-05-21 01:52:38	 7808	 -1627	1950	0	 240.47	 -2	-7 	 68	 94	 21	(-6,7)
2026-05-21 01:52:39	 7843	 -1647	1763	0	 340.66	 3	-2 	 68	100	 21	(-6,7)
2026-05-21 01:52:40	 7878	 -1454	1835	0	 77.34	 3	6 	 68	100	 21	(-5,7)
2026-05-21 01:52:41	 7913	 -1496	2084	0	 123.05	 -5	6 	 68	100	 21	(-5,8)
2026-05-21 01:52:42	 7948	 -1621	2084	0	 189.84	 -6	-2 	 68	100	 21	(-6,8)
2026-05-21 01:52:43	 7983	 -1734	2153	0	 77.34	 -1	5 	 68	100	 21	(-6,8)
2026-05-21 01:52:44	 8018	 -1624	2287	0	 3.52	 5	0 	 68	100	 21	(-6,9)
2026-05-21 01:52:45	 8053	 -1367	2256	0	 354.73	 6	-1 	 68	100	 21	(-5,9)
2026-05-21 01:52:46	 8095	 -1383	2287	0	 280.90	 -1	0 	 68	100	 21	(-5,9)
2026-05-21 01:52:48	 8130	 -1343	2201	0	 245.74	 -1	-7 	 68	100	 21	(-5,8)
2026-05-21 01:52:48	 8165	 -1396	2085	0	 231.68	 1	1 	 68	100	 21	(-5,8)
2026-05-21 01:52:49	 8200	 -1334	2179	0	 131.48	 -3	2 	 68	100	 21	(-5,8)
2026-05-21 01:52:51	 8246	 -1345	2287	0	 6.68	 4	0 	 68	100	 21	(-5,9)
2026-05-21 01:52:52	 8281	 -1106	2257	-41	 345.59	 8	-2 	 68	100	 21	(-4,9)
2026-05-21 01:52:53	 8316	 -785	2225	-128	 31.29	 0	1 	 68	100	 21	(-3,8)
2026-05-21 01:52:54	 8351	 -673	2331	-144	 13.71	 0	0 	 68	100	 21	(-2,9)
2026-05-21 01:52:55	 8386	 -635	2346	-144	 11.95	 -1	-1 	 68	100	 21	(-2,9)
2026-05-21 01:52:56	 8421	 -769	2310	-128	 354.38	 0	-1 	 68	100	 20	(-3,9)
2026-05-21 01:52:57	 8456	 -729	2295	-144	 356.13	 0	-1 	 68	100	 20	(-2,9)
2026-05-21 01:52:58	 8491	 -724	2334	-144	 352.62	 0	0 	 68	100	 20	(-2,9)
2026-05-21 01:53:00	 8570	 -673	2331	-144	 356.13	 0	-1 	 68	100	 19	(-2,9)
2026-05-21 01:53:02	 8630	 -581	2326	-144	 68.20	 0	-1 	 68	100	 19	(-2,9)
2026-05-21 01:53:03	 8665	 -524	2467	-144	 10.20	 2	2 	 68	100	 19	(-2,9)
2026-05-21 01:53:04	 8700	 -490	2414	-144	 247.15	 -1	-7 	 68	100	 19	(-1,9)
2026-05-21 01:53:05	 8735	 -545	2221	-144	 192.66	 -1	-2 	 68	100	 23	(-2,8)
2026-05-21 01:53:06	 8770	 -607	2295	-144	 69.61	 0	5 	 68	100	 23	(-2,9)
2026-05-21 01:53:07	 8805	 -453	2449	-144	 334.69	 3	0 	 68	100	 23	(-1,9)
2026-05-21 01:53:08	 8840	 -378	2355	-144	 322.38	 3	-7 	 68	100	 23	(-1,9)
2026-05-21 01:53:09	 8875	 -369	2256	-144	 71.37	 -1	1 	 68	100	 23	(-1,9)
2026-05-21 01:53:10	 8910	 -356	2351	-232	 331.17	 0	-1 	 61	 86	 23	(-1,9)
2026-05-21 01:53:11	 8945	 -350	2320	-232	 359.30	 0	0 	 54	 72	 22	(-1,9)
2026-05-21 01:53:24	 9326	 -1472	-3337	64	 81.21	 0	3 	 54	 72	 22	(-5,-13)
2026-05-21 01:53:25	 9368	 -1442	-3220	64	 323.44	 2	-2 	 54	 72	 26	(-5,-12)
2026-05-21 01:53:26	 9403	 -1367	-3357	64	 200.39	 -1	-2 	 54	 72	 26	(-5,-13)
2026-05-21 01:53:27	 9438	 -1572	-3363	64	 161.72	 -6	0 	 54	 82	 26	(-6,-13)
2026-05-21 01:53:28	 9473	 -1625	-3348	64	 38.67	 2	3 	 54	 82	 26	(-6,-13)
2026-05-21 01:53:29	 9508	 -1493	-3222	64	 94.92	 1	-1 	 54	 82	 26	(-5,-12)
2026-05-21 01:53:30	 9543	 -1506	-3274	64	 84.38	 -6	0 	 54	 82	 26	(-6,-13)
2026-05-21 01:53:31	 9578	 -1607	-3217	64	 19.34	 1	0 	 54	 82	 26	(-6,-12)
2026-05-21 01:53:32	 9613	 -1535	-3217	64	 75.59	 0	0 	 54	 82	 26	(-6,-12)
2026-05-21 01:53:34	 9663	 -1563	-3286	64	 65.04	 -3	-7 	 54	 82	 26	(-6,-13)
2026-05-21 01:53:35	 9698	 -1618	-3376	64	 65.04	 -1	0 	 54	 82	 26	(-6,-13)
2026-05-21 01:53:36	 9733	 -1565	-3259	64	 38.67	 0	1 	 54	 82	 26	(-6,-13)
2026-05-21 01:53:37	 9768	 -1564	-3242	64	 33.40	 -3	3 	 54	 82	 26	(-6,-12)
2026-05-21 01:53:38	 9807	 -1510	-3324	64	 33.40	 3	-5 	 54	 82	 26	(-6,-13)
2026-05-21 01:53:39	 9842	 -1486	-3363	64	 128.32	 0	0 	 54	 82	 26	(-5,-13)
2026-05-21 01:53:40	 9877	 -1361	-3266	64	 154.69	 1	1 	 54	 82	 26	(-5,-13)
2026-05-21 01:53:43	 9987	 -1386	-3275	64	 116.02	 -5	-3 	 52	 78	 25	(-5,-13)
2026-05-21 01:53:44	 10022	 -1574	-3371	64	 98.44	 -2	-1 	 52	 78	 25	(-6,-13)
2026-05-21 01:53:45	 10057	 -1596	-3350	64	 56.25	 -5	3 	 52	 78	 25	(-6,-13)
2026-05-21 01:53:46	 10092	 -1648	-3261	64	 29.88	 0	2 	 52	 78	 25	(-6,-13)
2026-05-21 01:53:47	 10127	 -1634	-3262	64	 28.12	 0	-1 	 52	 78	 24	(-6,-13)
2026-05-21 01:53:49	 10195	 -1648	-3217	64	 15.82	 -1	0 	 52	 78	 24	(-6,-12)
2026-05-21 01:53:50	 10233	 -1641	-3244	64	 54.49	 -1	0 	 52	 78	 24	(-6,-12)
2026-05-21 01:53:51	 10268	 -1589	-3269	64	 54.49	 5	-4 	 52	 78	 24	(-6,-13)
2026-05-21 01:53:52	 10303	 -1521	-3318	64	 94.92	 0	-1 	 52	 78	 24	(-6,-13)
2026-05-21 01:53:53	 10338	 -1443	-3303	64	 119.53	 1	0 	 52	 78	 24	(-5,-13)
2026-05-21 01:53:54	 10373	 -1401	-3273	64	 147.66	 0	0 	 52	 78	 24	(-5,-13)
2026-05-21 01:53:55	 10412	 -1409	-3261	64	 180.22	 -5	0 	 52	 78	 23	(-5,-13)
2026-05-21 01:53:56	 10447	 -1599	-3250	64	 108.15	 -2	0 	 52	 78	 23	(-6,-13)
2026-05-21 01:53:57	 10482	 -1565	-3217	64	 37.84	 3	0 	 52	 78	 23	(-6,-12)
2026-05-21 01:53:58	 10517	 -1498	-3188	64	 141.55	 -3	2 	 52	 78	 23	(-5,-12)
2026-05-21 01:53:59	 10552	 -1709	-3079	64	 164.40	 -8	2 	 52	 78	 23	(-6,-12)
2026-05-21 01:54:00	 10587	 -1864	-3026	64	 88.81	 -1	2 	 52	 78	 27	(-7,-12)
2026-05-21 01:54:01	 10622	 -1866	-2809	64	 62.45	 0	3 	 52	 78	 27	(-7,-11)
2026-05-21 01:54:02	 10657	 -1930	-2727	64	 55.42	 -5	3 	 52	 78	 27	(-7,-10)
2026-05-21 01:54:03	 10692	 -1968	-2696	64	 22.02	 0	0 	 52	 78	 27	(-7,-10)
2026-05-21 01:54:04	 10728	 -1926	-2632	64	 22.02	 5	2 	 52	 78	 27	(-7,-10)
2026-05-21 01:54:05	 10763	 -1838	-2596	64	 350.38	 2	-1 	 52	 78	 27	(-7,-10)
2026-05-21 01:54:06	 10798	 -1634	-2571	64	 69.48	 0	1 	 54	 78	 27	(-6,-10)
2026-05-21 01:54:07	 10833	 -1701	-2449	64	 176.70	 -5	0 	 54	 88	 27	(-6,-9)
2026-05-21 01:54:08	 10868	 -1781	-2541	64	 218.89	 -7	-5 	 54	 88	 27	(-7,-10)
2026-05-21 01:54:09	 10903	 -1912	-2771	64	 276.90	 0	-9 	 54	 88	 27	(-7,-11)
2026-05-21 01:54:10	 10938	 -1825	-3023	64	 345.45	 6	-5 	 55	 88	 27	(-7,-12)
2026-05-21 01:54:11	 10973	 -1558	-3113	64	 354.24	 8	-2 	 55	 88	 27	(-6,-12)
2026-05-21 01:54:12	 11008	 -1271	-3114	64	 39.95	 7	2 	 55	 88	 27	(-5,-12)
2026-05-21 01:54:13	 11043	 -1153	-2894	64	 92.68	 0	8 	 55	 88	 27	(-4,-11)
2026-05-21 01:54:14	 11078	 -1184	-2612	64	 147.17	 -5	6 	 55	 88	 27	(-4,-10)
2026-05-21 01:54:15	 11113	 -1238	-2532	64	 208.70	 -1	0 	 55	 88	 26	(-4,-10)
2026-05-21 01:54:16	 11148	 -1271	-2608	64	 203.42	 -1	0 	 56	 88	 26	(-5,-10)
2026-05-21 01:54:17	 11183	 -1357	-2524	64	 80.38	 0	1 	 57	100	 26	(-5,-10)
2026-05-21 01:54:18	 11218	 -1270	-2431	64	 85.65	 2	4 	 57	100	 26	(-5,-9)
2026-05-21 01:54:19	 11253	 -1228	-2410	64	 338.42	 4	-1 	 57	100	 26	(-4,-9)
2026-05-21 01:54:20	 11288	 -1175	-2559	64	 271.63	 0	-14 	 57	100	 26	(-4,-10)
2026-05-21 01:54:21	 11323	 -1221	-3081	64	 171.43	 -11	-9 	 57	100	 26	(-4,-12)
2026-05-21 01:54:22	 11358	 -1722	-3069	64	 155.61	 -16	3 	 57	100	 26	(-6,-12)
2026-05-21 01:54:23	 11393	 -1902	-2650	64	 78.27	 2	15 	 57	100	 26	(-7,-10)
2026-05-21 01:54:24	 11428	 -1807	-2579	64	 160.88	 2	-2 	 57	100	 26	(-7,-10)
2026-05-21 01:54:25	 11463	 -1794	-2589	64	 174.95	 1	-1 	 57	100	 25	(-7,-10)
2026-05-21 01:54:27	 11519	 -1777	-2594	64	 95.84	 -2	-1 	 57	100	 25	(-7,-10)
2026-05-21 01:54:28	 11554	 -1914	-2609	64	 88.81	 -1	-1 	 57	100	 25	(-7,-10)
2026-05-21 01:54:29	 11608	 -1924	-2632	64	 83.54	 -1	-5 	 57	100	 24	(-7,-10)
2026-05-21 01:54:30	 11643	 -1927	-2657	64	 83.54	 0	5 	 57	100	 24	(-7,-10)
2026-05-21 01:54:31	 11678	 -1906	-2646	64	 85.30	 -1	-3 	 57	100	 24	(-7,-10)
2026-05-21 01:54:32	 11713	 -1908	-2676	64	 85.30	 -1	-1 	 57	100	 23	(-7,-10)
2026-05-21 01:54:33	 11752	 -1868	-2666	64	 104.63	 6	1 	 57	100	 23	(-7,-10)
2026-05-21 01:54:34	 11792	 -1814	-2612	64	 189.01	 -1	5 	 58	100	 23	(-7,-10)
2026-05-21 01:54:35	 11827	 -1918	-2508	64	 185.49	 -8	-1 	 58	100	 23	(-7,-10)
2026-05-21 01:54:36	 11862	 -2087	-2582	64	 217.13	 -5	-6 	 58	100	 23	(-8,-10)
2026-05-21 01:54:38	 11915	 -2160	-2553	64	 99.36	 -1	6 	 58	101	 23	(-8,-10)
2026-05-21 01:54:39	 11950	 -2160	-2459	64	 169.67	 0	0 	 58	101	 23	(-8,-9)
2026-05-21 01:54:42	 12065	 -2160	-2409	64	 58.93	 0	0 	 58	102	 22	(-8,-9)
2026-05-21 01:54:43	 12100	 -2127	-2429	64	 316.98	 3	-4 	 58	102	 22	(-8,-9)
2026-05-21 01:54:44	 12135	 -1941	-2517	64	 57.17	 0	0 	 58	102	 22	(-7,-10)
2026-05-21 01:54:45	 12170	 -1940	-2335	64	 132.76	 -3	7 	 58	102	 22	(-7,-9)
2026-05-21 01:54:46	 12205	 -1988	-2257	64	 23.77	 -1	0 	 58	103	 22	(-7,-9)
2026-05-21 01:54:47	 12240	 -1997	-2290	64	 74.75	 0	2 	 58	103	 22	(-7,-9)
2026-05-21 01:54:50	 12355	 -1952	-2340	64	 85.30	 1	-7 	 58	103	 20	(-7,-9)
2026-05-21 01:54:51	 12390	 -1858	-2339	64	 67.72	 4	6 	 58	103	 20	(-7,-9)
2026-05-21 01:54:52	 12425	 -1787	-2080	96	 116.94	 -2	7 	 58	103	 20	(-7,-8)
2026-05-21 01:54:53	 12460	 -1841	-1990	96	 206.59	 -5	-3 	 58	103	 20	(-7,-7)
2026-05-21 01:54:54	 12495	 -2093	-2028	32	 231.20	 -8	-3 	 58	103	 20	(-8,-8)
2026-05-21 01:54:55	 12531	 -2152	-2129	32	 357.76	 5	-2 	 58	103	 20	(-8,-8)
2026-05-21 01:54:56	 12566	 -2040	-2138	32	 350.73	 1	-1 	 58	103	 19	(-8,-8)
2026-05-21 01:54:57	 12601	 -1964	-2196	32	 255.81	 -5	1 	 58	103	 23	(-7,-8)
2026-05-21 01:54:58	 12636	 -2150	-2139	32	 261.08	 2	0 	 58	103	 23	(-8,-8)
2026-05-21 01:54:59	 12671	 -1940	-2159	32	 232.95	 4	-1 	 58	103	 23	(-7,-8)
2026-05-21 01:55:03	 12777	 -1929	-2157	32	 152.09	 -2	0 	 55	 97	 21	(-7,-8)
2026-05-21 01:55:04	 12812	 -1928	-2089	32	 81.78	 0	0 	 55	 97	 21	(-7,-8)
2026-05-21 01:55:05	 12858	 -1921	-2182	32	 118.70	 0	-4 	 55	 97	 21	(-7,-8)
2026-05-21 01:55:07	 12917	 -2122	-2091	32	 115.18	 -5	2 	 55	 97	 21	(-8,-8)
2026-05-21 01:55:08	 12952	 -2176	-1984	32	 85.30	 -1	7 	 55	 97	 21	(-8,-7)
2026-05-21 01:55:09	 12987	 -2150	-1749	32	 76.51	 -1	-2 	100	 97	 21	(-8,-6)
2026-05-21 01:55:10	 13022	 -2200	-1959	32	 76.51	 -1	-6 	100	 97	 21	(-8,-7)
2026-05-21 01:55:11	 13057	 -2200	-2061	32	 53.66	 0	-1 	100	 97	 21	(-8,-8)
2026-05-21 01:55:12	 13092	 -2058	-2019	32	 6.20	 7	1 	100	 97	 21	(-8,-8)
2026-05-21 01:55:13	 13127	 -1814	-1952	96	 85.30	 2	1 	100	 97	 21	(-7,-7)
2026-05-21 01:55:14	 13162	 -1863	-1853	96	 97.60	 -3	6 	100	 97	 21	(-7,-7)
2026-05-21 01:55:15	 13197	 -1910	-1649	96	 94.09	 -1	1 	100	 97	 21	(-7,-6)
2026-05-21 01:55:16	 13232	 -1910	-1665	96	 88.81	 0	-1 	100	 97	 20	(-7,-6)
2026-05-21 01:55:17	 13267	 -1911	-1720	96	 88.81	 -1	-1 	100	 97	 19	(-7,-6)
2026-05-21 01:55:18	 13302	 -1922	-1871	96	 80.02	 0	-1 	 98	 94	 19	(-7,-7)
2026-05-21 01:55:19	 13341	 -1905	-1791	96	 80.02	 1	6 	 98	 94	 18	(-7,-7)
2026-05-21 01:55:20	 13376	 -1865	-1516	96	 81.78	 1	8 	 98	 94	 17	(-7,-6)
2026-05-21 01:55:21	 13411	 -1832	-1306	96	 88.81	 0	1 	 93	 84	 20	(-7,-5)
2026-05-21 01:55:22	 13446	 -1831	-1304	96	 81.78	 -1	-1 	 89	 76	 19	(-7,-5)
2026-05-21 01:55:25	 13550	 -1830	-1245	96	 88.81	 0	6 	 89	 76	 18	(-7,-4)
2026-05-21 01:55:26	 13585	 -1784	-980	96	 39.59	 4	6 	 89	100	 18	(-7,-3)
2026-05-21 01:55:27	 13620	 -1645	-774	96	 14.99	 4	2 	 89	100	 18	(-6,-3)
2026-05-21 01:55:28	 13655	 -1665	-729	96	 339.83	 -7	1 	 89	100	 22	(-6,-2)
2026-05-21 01:55:29	 13690	 -1820	-782	96	 234.36	 -8	-10 	 89	100	 22	(-7,-3)
2026-05-21 01:55:30	 13725	 -1783	-1179	96	 251.94	 0	-16 	 89	100	 22	(-7,-4)
2026-05-21 01:55:31	 13760	 -1870	-1584	96	 258.97	 -2	-2 	 89	100	 22	(-7,-6)
2026-05-21 01:55:32	 13795	 -1919	-1718	96	 302.92	 4	-13 	 89	100	 22	(-7,-6)
2026-05-21 01:55:33	 13830	 -1793	-2130	96	 139.44	 0	-5 	 89	100	 22	(-7,-8)
2026-05-21 01:55:34	 13865	 -1916	-2001	96	 192.17	 -10	1 	 89	100	 22	(-7,-8)
2026-05-21 01:55:35	 13900	 -2197	-1836	32	 84.95	 0	8 	 89	100	 22	(-8,-7)
2026-05-21 01:55:36	 13935	 -2193	-1847	32	 63.85	 -1	-1 	 89	100	 22	(-8,-7)
2026-05-21 01:55:37	 13970	 -2123	-1745	32	 63.85	 1	0 	 89	100	 22	(-8,-6)
2026-05-21 01:55:38	 14005	 -2105	-1745	32	 63.85	 1	0 	 89	100	 22	(-8,-6)
2026-05-21 01:55:39	 14040	 -2108	-1773	56	 63.85	 -1	-1 	 89	100	 22	(-8,-7)
2026-05-21 01:55:40	 14075	 -2098	-1753	176	 79.67	 0	0 	 89	100	 22	(-8,-7)
2026-05-21 01:55:41	 14110	 -2094	-1745	176	 81.43	 0	4 	 87	 96	 21	(-8,-6)
2026-05-21 01:55:42	 14145	 -2055	-1502	176	 118.34	 -1	7 	 87	 98	 29	(-8,-6)
2026-05-21 01:55:43	 14180	 -2128	-1513	176	 241.39	 -1	-4 	 87	 98	 33	(-8,-6)
2026-05-21 01:55:44	 14215	 -2183	-1692	176	 251.94	 -4	-7 	 87	100	 33	(-8,-6)
2026-05-21 01:55:45	 14259	 -2178	-1854	32	 301.16	 3	-7 	 87	100	 33	(-8,-7)
2026-05-21 01:55:46	 14294	 -1987	-2030	64	 7.95	 7	-1 	 87	100	 33	(-7,-8)
2026-05-21 01:55:47	 14329	 -1819	-1924	96	 116.94	 -3	4 	 87	100	 33	(-7,-7)
2026-05-21 01:55:48	 14364	 -1919	-1684	96	 95.84	 -2	8 	 87	100	 33	(-7,-6)
2026-05-21 01:55:49	 14399	 -1936	-1618	96	 83.54	 0	4 	 87	100	 33	(-7,-6)
2026-05-21 01:55:50	 14434	 -1867	-1383	96	 67.72	 3	7 	 87	100	 33	(-7,-5)
2026-05-21 01:55:51	 14469	 -1799	-1117	96	 113.42	 0	5 	 84	 94	 33	(-7,-4)
2026-05-21 01:55:52	 14504	 -1799	-1061	96	 160.88	 -3	1 	 84	 94	 32	(-7,-4)
2026-05-21 01:55:53	 14543	 -1895	-969	96	 53.66	 2	3 	 84	 94	 36	(-7,-3)
2026-05-21 01:55:54	 14578	 -1870	-943	96	 43.11	 0	0 	 84	 94	 36	(-7,-3)
2026-05-21 01:55:55	 14618	 -1719	-818	96	 20.26	 6	3 	 84	 94	 36	(-6,-3)
2026-05-21 01:55:56	 14653	 -1564	-756	96	 345.10	 0	0 	 84	100	 35	(-6,-3)
2026-05-21 01:55:57	 14688	 -1686	-721	96	 345.10	 -1	0 	 84	100	 35	(-6,-2)
2026-05-21 01:55:58	 14725	 -1666	-728	96	 343.34	 5	-2 	 84	100	 34	(-6,-2)
2026-05-21 01:55:59	 14760	 -1415	-808	88	 336.31	 7	-4 	 84	100	 34	(-5,-3)
2026-05-21 01:56:00	 14795	 -1141	-906	88	 11.47	 8	-1 	 84	100	 34	(-4,-3)
2026-05-21 01:56:01	 14830	 -875	-822	88	 43.11	 6	4 	 84	100	 38	(-3,-3)
2026-05-21 01:56:02	 14865	 -616	-738	96	 322.25	 5	-1 	 84	100	 38	(-2,-2)
2026-05-21 01:56:03	 14900	 -593	-859	96	 341.59	 0	-3 	 84	100	 38	(-2,-3)
2026-05-21 01:56:04	 14935	 -488	-842	96	 74.75	 2	3 	 84	100	 38	(-1,-3)
2026-05-21 01:56:05	 14970	 -446	-751	96	 90.57	 0	-4 	 84	101	 37	(-1,-3)
2026-05-21 01:56:06	 15005	 -420	-842	96	 99.36	 0	0 	 72	 77	 36	(-1,-3)
2026-05-21 01:56:07	 15040	 -460	-681	96	 141.55	 -1	2 	 72	 77	 39	(-1,-2)
2026-05-21 01:56:08	 15075	 -496	-645	96	 213.62	 -1	-3 	 63	 58	 39	(-1,-2)
2026-05-21 01:56:09	 15110	 -631	-694	96	 197.80	 -7	-2 	 64	 58	 39	(-2,-2)
2026-05-21 01:56:10	 15145	 -901	-717	88	 152.09	 -8	2 	 64	 68	 39	(-3,-2)
2026-05-21 01:56:11	 15180	 -1169	-636	88	 204.83	 -8	-2 	 64	 68	 39	(-4,-2)
2026-05-21 01:56:12	 15215	 -1362	-770	88	 303.27	 -2	-3 	 64	 68	 39	(-5,-3)
2026-05-21 01:56:13	 15250	 -1376	-792	88	 357.76	 -1	-1 	 64	 68	 39	(-5,-3)
2026-05-21 01:56:15	 15316	 -1243	-865	88	 308.54	 1	-2 	 64	 68	 39	(-4,-3)
2026-05-21 01:56:16	 15351	 -1272	-792	83	 278.66	 -4	6 	 64	 68	 39	(-5,-3)
2026-05-21 01:56:18	 15431	 -1256	-723	-13	 296.24	 1	1 	 64	 68	 39	(-5,-2)
2026-05-21 01:56:19	 15466	 -1132	-812	4	 22.37	 2	-2 	 64	 68	 39	(-4,-3)
2026-05-21 01:56:20	 15501	 -1053	-743	22	 97.95	 -1	5 	 64	 93	 39	(-4,-2)
2026-05-21 01:56:26	 15683	 -934	-708	88	 347.21	 7	-2 	 64	 93	 37	(-3,-2)
2026-05-21 01:56:27	 15718	 -672	-810	96	 327.88	 7	-5 	 64	 93	 37	(-2,-3)
2026-05-21 01:56:28	 15753	 -511	-880	96	 276.90	 0	0 	 64	 93	 41	(-2,-3)
2026-05-21 01:56:29	 15788	 -417	-903	96	 350.73	 6	-2 	 64	 93	 41	(-1,-3)
2026-05-21 01:56:30	 15840	 -404	-775	96	 97.95	 -1	7 	 64	 93	 41	(-1,-3)
2026-05-21 01:56:31	 15875	 -447	-496	96	 59.28	 0	7 	 64	 93	 45	(-1,-1)
2026-05-21 01:56:32	 15910	 -329	-373	96	 343.70	 7	0 	 65	 93	 45	(-1,-1)
2026-05-21 01:56:33	 15945	 -125	-522	96	 278.66	 3	-8 	 66	 93	 45	(0,-2)
2026-05-21 01:56:34	 15980	 -72	-553	96	 269.87	 1	4 	 66	 93	 44	(0,-2)
2026-05-21 01:56:35	 16015	 -95	-450	96	 257.56	 -1	0 	 63	 87	 43	(0,-1)
2026-05-21 01:56:38	 16102	 -100	-427	96	 273.38	 -1	0 	 63	 87	 41	(0,-1)
2026-05-21 01:56:39	 16137	 -91	-580	96	 268.11	 0	-8 	 63	 87	 41	(0,-2)
2026-05-21 01:56:40	 16172	 -149	-851	104	 218.89	 -5	-7 	 64	 87	 41	(0,-3)
2026-05-21 01:56:41	 16207	 -269	-832	96	 95.84	 -3	2 	 64	 89	 41	(-1,-3)
2026-05-21 01:56:42	 16242	 -300	-805	96	 76.51	 -1	-1 	 64	 89	 40	(-1,-3)
2026-05-21 01:56:43	 16277	 -304	-848	96	 76.51	 0	-3 	 55	 71	 39	(-1,-3)
2026-05-21 01:56:44	 16312	 -205	-799	96	 27.29	 6	2 	 55	 71	 39	(0,-3)
2026-05-21 01:56:45	 16347	 -75	-592	96	 111.67	 -1	7 	 55	 71	 39	(0,-2)
2026-05-21 01:56:46	 16382	 -246	-409	96	 180.22	 -8	1 	 55	 71	 39	(0,-1)
2026-05-21 01:56:47	 16417	 -479	-495	96	 269.87	 -3	-7 	 55	 71	 39	(-1,-1)
2026-05-21 01:56:48	 16452	 -501	-667	96	 194.28	 -3	-4 	 55	 71	 39	(-2,-2)
2026-05-21 01:56:49	 16487	 -757	-716	91	 194.28	 -14	-3 	 55	 71	 39	(-3,-2)
2026-05-21 01:56:50	 16522	 -1321	-783	88	 180.22	 -17	-1 	 55	 71	 39	(-5,-3)
2026-05-21 01:56:51	 16557	 -1792	-933	96	 290.96	 -2	-13 	 55	 71	 39	(-7,-3)
2026-05-21 01:56:52	 16592	 -1888	-1458	96	 264.59	 -5	-16 	 55	 71	 39	(-7,-5)
2026-05-21 01:56:53	 16627	 -1842	-1585	96	 275.14	 2	-2 	 55	 71	 39	(-7,-6)
2026-05-21 01:56:54	 16662	 -1879	-1973	96	 296.24	 2	-16 	 55	 71	 39	(-7,-7)
2026-05-21 01:56:55	 16697	 -1909	-2437	64	 210.10	 -12	-8 	 55	 71	 39	(-7,-9)
2026-05-21 01:56:56	 16732	 -2031	-2569	64	 31.16	 6	5 	 55	 71	 39	(-8,-10)
2026-05-21 01:56:57	 16767	 -1968	-2544	64	 296.24	 0	-3 	 55	 71	 39	(-7,-10)
2026-05-21 01:56:58	 16802	 -1838	-2712	64	 236.47	 -4	-13 	 55	 71	 39	(-7,-10)
2026-05-21 01:56:59	 16837	 -1780	-3128	64	 8.31	 13	-3 	 55	 71	 39	(-7,-12)
